[crode@user001 ~]$ scp /home/crode/cpsc3620/Group_Work/Part_02/asg4-only-JobEvents.py \
> crode@clnode110.clemson.cloudlab.us:/users/crode/testfiles
asg4-only-JobEvents.py              100% 5613     5.5KB/s   5.5KB/s   00:00
part-00342-of-00500.csv             100%  543KB 542.5KB/s   2.1MB/s   00:00
part-00343-of-00500.csv             100%  465KB 465.4KB/s   2.1MB/s   00:00
part-00344-of-00500.csv             100%  549KB 549.5KB/s   2.1MB/s   00:00
part-00345-of-00500.csv             100%  550KB 550.3KB/s   2.1MB/s   00:00
part-00346-of-00500.csv             100%  592KB 592.5KB/s   2.1MB/s   00:00
part-00347-of-00500.csv             100%  494KB 494.4KB/s   2.1MB/s   00:00
part-00348-of-00500.csv             100%  775KB 775.4KB/s   2.1MB/s   00:00
part-00349-of-00500.csv             100%  406KB 405.6KB/s   2.1MB/s   00:00
part-00350-of-00500.csv             100%  565KB 564.9KB/s   2.1MB/s   00:00
part-00351-of-00500.csv             100%  602KB 601.5KB/s   2.1MB/s   00:00
part-00352-of-00500.csv             100%  545KB 544.6KB/s   2.1MB/s   00:00
part-00353-of-00500.csv             100%  450KB 450.4KB/s   2.1MB/s   00:00
part-00354-of-00500.csv             100%  597KB 596.8KB/s   2.1MB/s   00:00
part-00355-of-00500.csv             100%  514KB 513.5KB/s   2.1MB/s   00:00
part-00356-of-00500.csv             100%  495KB 495.5KB/s   2.1MB/s   00:00
part-00357-of-00500.csv             100%  587KB 586.5KB/s   2.1MB/s   00:00
part-00358-of-00500.csv             100%  504KB 504.0KB/s   2.1MB/s   00:00
part-00359-of-00500.csv             100%  539KB 538.8KB/s   2.1MB/s   00:00
part-00360-of-00500.csv             100%  532KB 531.6KB/s   2.1MB/s   00:00
part-00361-of-00500.csv             100%  502KB 501.6KB/s   2.1MB/s   00:00
part-00362-of-00500.csv             100%  626KB 626.3KB/s   2.1MB/s   00:00
part-00363-of-00500.csv             100%  612KB 612.3KB/s   2.1MB/s   00:00
part-00364-of-00500.csv             100%  569KB 569.4KB/s   2.1MB/s   00:00
part-00365-of-00500.csv             100%  646KB 646.1KB/s   2.1MB/s   00:00
part-00366-of-00500.csv             100%  556KB 555.8KB/s   2.1MB/s   00:00
part-00367-of-00500.csv             100%  540KB 540.1KB/s   2.1MB/s   00:00
part-00368-of-00500.csv             100%  641KB 641.2KB/s   2.1MB/s   00:00
part-00369-of-00500.csv             100%  572KB 571.9KB/s   2.1MB/s   00:00
part-00370-of-00500.csv             100%  499KB 498.9KB/s   2.1MB/s   00:00
part-00371-of-00500.csv             100%  591KB 591.2KB/s   2.1MB/s   00:00
part-00372-of-00500.csv             100%  616KB 615.7KB/s   2.1MB/s   00:00
part-00373-of-00500.csv             100%  547KB 547.1KB/s   2.1MB/s   00:00
part-00374-of-00500.csv             100%  600KB 599.9KB/s   2.1MB/s   00:00
part-00375-of-00500.csv             100%  721KB 720.9KB/s   2.1MB/s   00:00
part-00376-of-00500.csv             100%  719KB 719.1KB/s   2.1MB/s   00:00
part-00377-of-00500.csv             100%  793KB 792.8KB/s   2.1MB/s   00:00
part-00378-of-00500.csv             100%  660KB 660.0KB/s   2.1MB/s   00:00
part-00379-of-00500.csv             100%  779KB 779.4KB/s   2.1MB/s   00:00
part-00380-of-00500.csv             100%  645KB 644.5KB/s   2.1MB/s   00:00
part-00381-of-00500.csv             100%  467KB 467.0KB/s   2.1MB/s   00:00
part-00382-of-00500.csv             100%  517KB 517.1KB/s   2.1MB/s   00:00
part-00383-of-00500.csv             100%  636KB 636.0KB/s   2.1MB/s   00:00
part-00384-of-00500.csv             100%  444KB 444.1KB/s   2.1MB/s   00:00
part-00385-of-00500.csv             100%  609KB 609.1KB/s   2.1MB/s   00:00
part-00386-of-00500.csv             100%  643KB 643.2KB/s   2.1MB/s   00:00
part-00387-of-00500.csv             100%  504KB 504.4KB/s   2.1MB/s   00:00
part-00388-of-00500.csv             100%  548KB 548.0KB/s   2.1MB/s   00:00
part-00389-of-00500.csv             100%  579KB 579.4KB/s   2.1MB/s   00:00
part-00390-of-00500.csv             100%  739KB 739.4KB/s   2.1MB/s   00:00
part-00391-of-00500.csv             100%  646KB 646.0KB/s   2.1MB/s   00:00
part-00392-of-00500.csv             100%  630KB 630.0KB/s   2.1MB/s   00:00
part-00393-of-00500.csv             100%  704KB 703.5KB/s   2.1MB/s   00:00
part-00394-of-00500.csv             100% 1188KB   1.2MB/s   2.1MB/s   00:00
part-00395-of-00500.csv             100% 1281KB   1.3MB/s   2.1MB/s   00:00
part-00396-of-00500.csv             100% 1242KB   1.2MB/s   2.1MB/s   00:00
part-00397-of-00500.csv             100%  890KB 890.3KB/s   2.1MB/s   00:00
part-00398-of-00500.csv             100%  849KB 848.9KB/s   2.1MB/s   00:00
part-00399-of-00500.csv             100%  600KB 600.1KB/s   2.1MB/s   00:00
part-00400-of-00500.csv             100%  775KB 775.4KB/s   2.1MB/s   00:00
part-00401-of-00500.csv             100%  564KB 564.3KB/s   2.1MB/s   00:00
part-00402-of-00500.csv             100%  621KB 620.7KB/s   2.1MB/s   00:00
part-00403-of-00500.csv             100%  778KB 778.3KB/s   2.1MB/s   00:00
part-00404-of-00500.csv             100%  554KB 554.5KB/s   2.1MB/s   00:00
part-00405-of-00500.csv             100%  589KB 588.8KB/s   2.1MB/s   00:00
part-00406-of-00500.csv             100%  616KB 616.2KB/s   2.1MB/s   00:00
part-00407-of-00500.csv             100%  731KB 730.7KB/s   2.1MB/s   00:00
part-00412-of-00500.csv             100%  727KB 727.4KB/s   2.1MB/s   00:00
part-00413-of-00500.csv             100%  757KB 757.0KB/s   2.1MB/s   00:00
part-00414-of-00500.csv             100%  615KB 615.2KB/s   2.1MB/s   00:00
part-00415-of-00500.csv             100%  591KB 590.9KB/s   2.1MB/s   00:00
part-00416-of-00500.csv             100%  482KB 482.1KB/s   2.1MB/s   00:00
part-00417-of-00500.csv             100%  600KB 600.1KB/s   2.1MB/s   00:00
part-00418-of-00500.csv             100%  441KB 440.9KB/s   2.1MB/s   00:00
part-00419-of-00500.csv             100%  436KB 435.7KB/s   2.1MB/s   00:00
part-00420-of-00500.csv             100%  626KB 625.8KB/s   2.1MB/s   00:00
part-00421-of-00500.csv             100%  466KB 466.3KB/s   2.1MB/s   00:00
part-00422-of-00500.csv             100%  424KB 423.9KB/s   2.1MB/s   00:00
part-00423-of-00500.csv             100%  514KB 513.9KB/s   2.1MB/s   00:00
part-00424-of-00500.csv             100%  584KB 583.8KB/s   2.1MB/s   00:00
part-00425-of-00500.csv             100%  762KB 761.8KB/s   2.1MB/s   00:00
part-00426-of-00500.csv             100%  609KB 609.1KB/s   2.1MB/s   00:00
part-00427-of-00500.csv             100%  645KB 645.0KB/s   2.1MB/s   00:00
part-00428-of-00500.csv             100%  600KB 599.9KB/s   2.1MB/s   00:00
part-00429-of-00500.csv             100%  680KB 680.1KB/s   2.1MB/s   00:00
part-00430-of-00500.csv             100%  813KB 812.6KB/s   2.1MB/s   00:00
part-00431-of-00500.csv             100%  993KB 992.6KB/s   2.1MB/s   00:00
part-00432-of-00500.csv             100%  551KB 551.1KB/s   2.1MB/s   00:00
part-00433-of-00500.csv             100%  405KB 404.9KB/s   2.1MB/s   00:00
part-00434-of-00500.csv             100%  606KB 606.3KB/s   2.1MB/s   00:00
part-00435-of-00500.csv             100%  937KB 936.8KB/s   2.1MB/s   00:00
part-00436-of-00500.csv             100%  954KB 954.1KB/s   2.1MB/s   00:00
part-00437-of-00500.csv             100%  846KB 846.1KB/s   2.1MB/s   00:00
part-00438-of-00500.csv             100%  560KB 559.6KB/s   2.1MB/s   00:00
part-00439-of-00500.csv             100%  653KB 653.2KB/s   2.1MB/s   00:00
part-00440-of-00500.csv             100%  716KB 716.2KB/s   2.1MB/s   00:00
part-00441-of-00500.csv             100%  650KB 650.3KB/s   2.1MB/s   00:00
part-00442-of-00500.csv             100%  617KB 617.0KB/s   2.1MB/s   00:00
part-00443-of-00500.csv             100%  656KB 656.3KB/s   2.1MB/s   00:00
part-00444-of-00500.csv             100%  587KB 587.5KB/s   2.1MB/s   00:00
part-00445-of-00500.csv             100%  768KB 768.4KB/s   2.1MB/s   00:00
part-00446-of-00500.csv             100% 1140KB   1.1MB/s   2.1MB/s   00:00
part-00447-of-00500.csv             100% 1026KB   1.0MB/s   2.1MB/s   00:00
part-00448-of-00500.csv             100% 1286KB   1.3MB/s   2.1MB/s   00:00
part-00449-of-00500.csv             100% 1102KB   1.1MB/s   2.1MB/s   00:00
part-00450-of-00500.csv             100% 1028KB   1.0MB/s   2.1MB/s   00:00
part-00451-of-00500.csv             100%  770KB 770.1KB/s   2.1MB/s   00:00
part-00452-of-00500.csv             100%  664KB 663.5KB/s   2.1MB/s   00:00
part-00453-of-00500.csv             100%  443KB 443.3KB/s   2.1MB/s   00:00
part-00454-of-00500.csv             100%  627KB 626.7KB/s   2.1MB/s   00:00
part-00455-of-00500.csv             100%  455KB 454.7KB/s   2.1MB/s   00:00
part-00456-of-00500.csv             100%  445KB 445.2KB/s   2.1MB/s   00:00
part-00457-of-00500.csv             100%  497KB 496.9KB/s   2.1MB/s   00:00
part-00458-of-00500.csv             100%  488KB 488.2KB/s   2.1MB/s   00:00
part-00459-of-00500.csv             100%  523KB 522.9KB/s   2.1MB/s   00:00
part-00460-of-00500.csv             100%  508KB 507.7KB/s   2.1MB/s   00:00
part-00461-of-00500.csv             100%  452KB 452.3KB/s   2.1MB/s   00:00
part-00462-of-00500.csv             100%  513KB 512.7KB/s   2.1MB/s   00:00
part-00463-of-00500.csv             100%  524KB 524.0KB/s   2.1MB/s   00:00
part-00464-of-00500.csv             100%  438KB 438.3KB/s   2.1MB/s   00:00
part-00465-of-00500.csv             100%  528KB 528.0KB/s   2.1MB/s   00:00
part-00466-of-00500.csv             100%  605KB 605.2KB/s   2.1MB/s   00:00
part-00467-of-00500.csv             100%  434KB 433.8KB/s   2.1MB/s   00:00
part-00468-of-00500.csv             100%  490KB 489.7KB/s   2.1MB/s   00:00
part-00469-of-00500.csv             100%  638KB 637.8KB/s   2.1MB/s   00:00
part-00470-of-00500.csv             100%  424KB 424.1KB/s   2.1MB/s   00:00
part-00471-of-00500.csv             100%  407KB 406.9KB/s   2.1MB/s   00:00
part-00472-of-00500.csv             100%  703KB 702.5KB/s   2.1MB/s   00:00
part-00473-of-00500.csv             100%  732KB 732.2KB/s   2.1MB/s   00:00
part-00474-of-00500.csv             100% 1024KB   1.0MB/s   2.1MB/s   00:00
part-00475-of-00500.csv             100%  996KB 996.5KB/s   2.1MB/s   00:00
part-00476-of-00500.csv             100%  786KB 785.8KB/s   2.1MB/s   00:00
part-00477-of-00500.csv             100%  722KB 721.6KB/s   2.1MB/s   00:00
part-00478-of-00500.csv             100%  471KB 470.7KB/s   2.1MB/s   00:00
part-00479-of-00500.csv             100%  474KB 474.2KB/s   2.1MB/s   00:00
part-00480-of-00500.csv             100%  410KB 409.8KB/s   2.1MB/s   00:00
part-00481-of-00500.csv             100%  411KB 411.2KB/s   2.1MB/s   00:00
part-00482-of-00500.csv             100%  435KB 434.6KB/s   2.1MB/s   00:00
part-00483-of-00500.csv             100%  553KB 553.0KB/s   2.1MB/s   00:00
part-00484-of-00500.csv             100%  519KB 518.5KB/s   2.1MB/s   00:00
part-00485-of-00500.csv             100%  492KB 491.6KB/s   2.1MB/s   00:00
part-00486-of-00500.csv             100%  673KB 672.9KB/s   2.1MB/s   00:00
part-00487-of-00500.csv             100%  389KB 389.1KB/s   2.1MB/s   00:00
part-00488-of-00500.csv             100%  416KB 415.9KB/s   2.1MB/s   00:00
part-00489-of-00500.csv             100%  399KB 398.8KB/s   2.1MB/s   00:00
part-00490-of-00500.csv             100%  433KB 432.6KB/s   2.1MB/s   00:00
part-00491-of-00500.csv             100%  420KB 420.1KB/s   2.1MB/s   00:00
part-00492-of-00500.csv             100%  460KB 459.7KB/s   2.1MB/s   00:00
part-00493-of-00500.csv             100%  476KB 476.3KB/s   2.1MB/s   00:00
part-00494-of-00500.csv             100%  663KB 662.9KB/s   2.1MB/s   00:00
part-00495-of-00500.csv             100%  487KB 486.9KB/s   2.1MB/s   00:00
part-00496-of-00500.csv             100%  530KB 530.3KB/s   2.1MB/s   00:00
part-00497-of-00500.csv             100%  549KB 549.3KB/s   2.1MB/s   00:00
part-00498-of-00500.csv             100%  511KB 510.8KB/s   2.1MB/s   00:00
part-00499-of-00500.csv             100%  450KB 449.7KB/s   2.1MB/s   00:00
part-00000-of-00500.csv             100% 1623KB   1.6MB/s   2.1MB/s   00:00
part-00408-of-00500.csv             100%  745KB 744.8KB/s   2.1MB/s   00:01
part-00409-of-00500.csv             100%  693KB 692.6KB/s   2.1MB/s   00:00
part-00410-of-00500.csv             100%  599KB 598.6KB/s   2.1MB/s   00:00
part-00411-of-00500.csv             100%  768KB 768.4KB/s   2.1MB/s   00:00
